,url,title,similarity
14,https://www.animenewsnetwork.com/thumbnails/max600x600/cms/preview-guide/180849/jb-13-miss-kuroitsu-preview.jpg,Miss Kuroitsu From the Monster Development Department - The Winter 2022 Preview Guide - Anime News Network,0.561671793460846
15,https://static.wikia.nocookie.net/obluda/images/2/22/Barbra.png/revision/latest/scale-to-width-down/302?cb=20130504084043,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.46358445286750793
16,https://cdn.donmai.us/original/58/45/584517d85d29fa3c0bd98db5907bc758.jpg,Monster (Manga) | Danbooru,0.5248983502388
17,http://4.bp.blogspot.com/-R7Jo_LVUqRI/UsoQErwBtgI/AAAAAAAAHFg/Ehz3nkXypJI/s1600/monster_shortdecription_03.jpg,Naoki Urasawa's Monster Part 1 (Anime) Review,0.5539554357528687
18,https://m.media-amazon.com/images/M/MV5BNTdmZDUwMjYtNjFjMC00OTYzLWIxMjYtY2FlNmExMTJhMDllXkEyXkFqcGdeQXVyMjM0NTM5MTA@._V1_.jpg,"Monster"" Namae no nai kaibutsu (TV Episode 2005) - IMDb",0.4128934144973755
19,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBUVFRgVFRYZGRgaGh4aGhgcGhoZGBwaGhgZGhwcGhwcIS4lHB4rHxgcJjgmKy8xNTU1GiQ7QDs0Py40NTEBDAwMEA8QHxISHjQsJCE0NDQ0NDQ0NDQ0NDQ0MTQ0NDQ0MTQ0NDQxNDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NP/AABEIAMEBBQMBIgACEQEDEQH/xAAbAAACAwEBAQAAAAAAAAAAAAAEBQADBgIBB//EAEUQAAIBAgMEBwUFBgQEBwAAAAECEQADBBIhBTFBURMiMmFxgZEGQqGxwRRSstHwI2JygpLhFTNzokNjwtIWJFODk+Lx/8QAGAEAAwEBAAAAAAAAAAAAAAAAAAEDAgT/xAAiEQACAgMBAAMBAQEBAAAAAAAAAQIRAxIxITJBURNhQiL/2gAMAwEAAhEDEQA/AMqLI5D0qdCOQ9KNFqveipgBdCOQ9K4v2wFOg5buelMRaobFp2R4n6fWkxi3ohyq6xZEbh6Vd0dF2rOgrFmgToRyHpU6Ech6Ud0VToqAAehHIelToRyHpRpQVwSo3svqKABehHIelToRyFEG9bHvr/UK4OKt/fX50AVdCOQ9KnQjkPSvTjrX3vgfyrw7Qt8z/SaAo9s2RqIGh5cDr+dWGyOQ9KHG0kDTDHSNw8uPjXt3aalSAjagjWOVOxasHsWhI0FFdCOQ9KETGQex8f7VYdot9wep/KkOi/oRyHpU6Ech6UKdoPyUev51S+Ou8Mn9J/OgKYw6Ech6VOhHIelK2xt77w/pFUvjL/3z6KPpQFDroByHpU6Ech6UkXFXGHbb1rm47/fb1NAUPehHIV6toch6UtwjGeccdZ0E/Sn/AEVKwoEayAQYEHTdx4VDZHIelHCxmUj0+leKkj9b63F2ZaAGsjkPSqmsjkPSmL26ra3W0ZFzWhyFVG2OVMXt1S9umAF0Y5V5RXR15RQGkWzXvQ0wWzXXQ0hi4WaAxFuXPdA+E/WtELNKFSZbmSfU6fCsS8RpAS2ZMUwFirMNh5b40w6CpmqFnQ1n9t2yLn8oPz/Ktn0FZz2jsw696fU0WNIzmURrxjv4A1UtmatddR/Cv1q/JCEjfBIoNJA3QVOiirIaJDHdroO1wUcyTVv+HXm4N5so+VLZCsDCCaI6Oif8Cvbyo83/ACWrE2G/7nmWP0FLZBYEqCoCOY9aJ/w9QWDOgCmGIRyoJjec1dPgEXMSTCnKWFsQDpzY6aijdBYLKjWRUzpvzA0wtbOVkZ5eBmkZbc9WQeHdXn2RMisuchlLdpV3Lm1gchS3Cxf0ic/gahI5MfI0xGHQDVWlkzrLtlIGpBPA6iiMDhbTrJQSCVYZiwkcjO6jYLYlI/cb0qhz+6fUD61p22bb4IvoKr+xKPcUeQo3F6Zo2jqVHCT1gY8h5Vwl0zBEfqa1OKwYKSsBxu00IO9T3Gs3fwsOCARJIKneCBMTxGtOMrAY7PQZWPcT5AaVpUtaDwrJJcYKVBjMCPhW9w1qUU81HyFNA0Bpag15cw8N3Nr5jf8ASmXQV3fw8pI3rr6b/hNbi6ZmSE7WapazTNrdVOlWRMWvaod7VM3t0M6VqgFxt1KKKV5RQGzWzXQs0YlurBarIxbiEyox5KT8KUpZgAVoNpJFsjmVHqwn4TS7o6lNm4o52fh958qO6Gr9n2OpPM0X0NTs2LegrNe1VmHQ81b4EfnW36Gsx7Y2o6M/xj8NA10wtxIIPdHoxokWpQ+B+VdNbkj+b8X96uSySYG4aR3kf3pGqKdi4YO5JE5AuUcAWBkxz0308NoihNhp12HO2pjwZxUfaTtbd1CdScyySQwcj5a+dRlbZkNZTxNWWRG+k93aNwG5qg6MgdluycuszE9bdXC7QcujyCiuUYgGGUtlDjXmIpUwGNzZ7lbiIFIckgk6rmEGRGtDvsVyHQZRmYEMS0jKFHZiJ6vxrvH4q4l0LnKowUKQFkPm1Go3EA1QMVfNoOHcsrmZKw6qzZhlA0hVHrTV0Kg1Nn3BKZ0AZy3ZOYgmSN8calvZLBAmcQqlVOXUSI111gE0nt7RudJnJJFu5LCd1u4wCg+G+idrtkuG5nL5XLgBiIC5QyMsxEbjTppgGnZySivdBYLlVYXsrBbq98AE1ZewKBn6+UuVJAYLqpEQO+IpTsy3bFw51GvRmMrFszCdCN0MQT3Crdrobl1yiOGQCDkbV0LEEQNQZ30fdBQyxOJtopZmXTeAZaRwAGpPdVYxdphmV1O4aEEgtuBjjS/B2brvnKOha6XkISQrW8vERwAr3EbOuls9u0VztkcGB1RlKv6g+tGqAPS4jnKrqTyB5HX50jx1uLjdzj/cgou/Ze0MOCnWQsIBBLEqVAA3wZkk8qpxL5mJLDOXUsFHVEQsA+8e+nHxjAMXaMyp7/zr6Rs23Nq2edtfwivn+JtmTAr6ZsFJw1k/8tPwiqWEkc9DV2Gs8KL6KurduCKBUIHw2UlfumPLePgRVD2qf7Vw+V1P3wR5rqPgT6UvuWq6oO4kZKmJ7luhblunFy1Qly1VBCo269ow26lAG1RKsVKiVYKwMXbX3IOb/JGP5UFlo3ax69sdzn8I+tChahP5FY8G2ESEXwq/LXqLAA7q6ipmjjLWa9tLfUtn98j1X+1aiKz3tmv7JDyf5q1ALphEHW82+amjbCCTPPShU0ceJ/CD9KvF4TFJlUAWbkZMpyvqFcSIIPZcbipJ+NcpbtlTmN1WcEOFQCczZiCSNYO40acAgljPrzrk4YMRC6cyT+dZ1MasqvNaObS8cxBYSigkAAfACrbNy3ldehYh4LZrqjXNm4HTU8KsOCXeQCKIs4ZI0RfQUaj1KL+KV9Wsod0ZrjHdMbl3iTUTER1hasqQSQZYnXfHV41deZEWXCqOZgVQjOxGS00HczkID4A9Y+QpaITSXWWWsY0kZLClt5FsmeU6ia7bFX57aeVufjmq3/C8S/ZyL3wzfMr8qsGx8UP+Ih/9v/709UzG0UDNexBj9od3BFHzU14rXuN256qPkooh8Hil4I3qvyLfKuLrun+ahUcWU50HiRqvmBRohqUX9g5tOTq9w85cj5GuThSd5Y+Nx/8Auo5HVhKkEcxXUU1FG9ULhhSGzIFBiJ3nvgkaVy+FPdBMwBxB8f1NMytUOkUUg1QDcURu319B9m1H2a1HBI9CR9KwjqKZ7O2/dtoEQJlUsBIJPaPfW4xcnSMzaRvMlTLWN/8AFGI5J/S3/dXqe1N8b1tnyYf9VU/jIxsjaY+3mtZuKw39Pa/2zS17YpXhvbAwVeyCpBEq2uog6EfWicFjldQNQwUEg7/EHcR4VTHGUemJNPhL1oUFctijrs0FdNWRgGa2KleM/fUpis1KGuwaoVq7DVM0A7SM3E7kb4sv5VxZWWA7xQe2drWrdzrNLBAMq6mZY68uG+lC+0DsZRQgG4nrH8vnUJQlKXhSMkkfQooS/tCynbuIDyLCfTfWBxOOu3O27N3TA9BpQyqBuFbWB/bE5G6ue0mGXc5b+FWPxMUj9odu271sIiuDnBkgAbjyPfSKq724eI+dN4Uk2Ck7KkAzweZ/Afyru2oDTzoe++U5uRX4hhRWFTMZOv6+Vcx0IuZS0R2ePf4d1WqlXAV7NBoq6Olf2pncpYXPBgv7gPIH3j8KOv3C4uom9VQEkSAbl63bMToSqOx1mJWixbFpAVA/zFUKiQcvQuTOsCWXPpA5CtqPlsjPI06RMBsXLFy6+d+cdnuQbl8te+mgIXcsTx4+Z40EMURnSVzG7iSmqhguHvMQqKTJzKGXQe5QO09qojumrO3Q5AoEKrWkZ5aBJMni2rLug0lj/STZoDiMgHEncBxpff2xcGbKiaGNSW1gTuj9CgrmcPdOfKEwwgZVMMcKtzNovWOczynhXGDRciFizAOzOhRc9xEts7okLClgpjVTJGtZ1NR1XUMNkY2/cfM6p0Y3tBBJ/d1p04VhIEg92tIrO0AbSIXVHUIXChWgBlzAToAdQOYOnCr2ZsqkPld7hswIZUIe4zHUTmVLTKDuzEGKTj6TdSdpUC7Q2SqkvblG4wNG/iUdod+/xoTDXwxKkZXXtL47iDxU8DWjxQ4jnWb2vhWnPb0dToODSdUPc3wMHnTjG1ZuMtXQTlqu4lUYbFZ1VwdH0gjUEGCDyIMiinGlJnSgJxRdnAqcObik5g0kHdlzFTA7iV9TypfibjQBETWo2FhOkwxEyA7gjc0MokLHiDry761CWrsnNWjN1K6ZYJHIkHxBj6V5XevTnPKaYS42QFD1k3d/d5illGbOuQ0c/nTEzx9qE8fnVRx5/QFU4+1kdhwPWHnv+M0PWKOWVp0GHHNzNSgqlFGbN3/iCDifQ1RjdsIiOwmQpjcNY0486y5vmhMbeJWOZHzmkVWVt0BEk6nU8TR2DHV86Bo/C9kVpFy+vKlSmMlV3+z5j8Qqyq7/AGT4UpcYLoLi1nTnkH++PrTS0gFLsRvHl8HWmCECBXAdaCRVWLvZELbzwHNjoo8yRVimgNpOSQq7wM3dJOVJ7gSW/koQpy1VnWAGRWG99RM6sT228CZ8oFFWLQUdZiWzZixYnM5XJrO8hOqOQ3VRYCZVynMsbxpPEmeA0+FFLb0kjy8apF7M520kCYt1tddXYO2uaWY6u9w5ZOku7tpxNJNl4W7dYupJywoYiSMqqoWTI0VV8PWtBj7Adcu6Y3d3A91X7As9FbS1GpDOWnTNnMjnW8r1ic+9C7D4C9nbM76iGM+6AEiY3ZARFTaOzrttC9p2JWXBLRkYAdfTSQBy4VocQWA6q5jIESBoTv15V3kkQeOlcm7sX9JHynBbRu2y2RmDOYWGmBI1K8dQDryEbq3/ALL2QFUOQWDF5zkks4ILEHe3WbWT2jWGuYRrd90JUkEjU5Rv0IE/Wt37MMwAlYEalQMp89fnXRP42i0X6PbogUOyAg5hoRBpi49IpJjm6rAsVHEjeBx1qcE5GpTSE4i3eKg9W5J7ukXeR/ENfFWosmleNSUPR6FYZPEHMJ8xl/maiLOLV1Vh74BHmK3OOpTDPZV+Ht+1LZhqdN+4Du76f+yuNyZ1O7N6yo08dD8aRFhIBOpHDlTTZKCG5NC+BAlT8D8KmisuDb2l2WrocRbGo1cD3l+9HMfKspW82RiZBRt+4+PHyI186zXtBsc2XzIP2bHT90n3T3cj5V04Z/8ALISj9imorQZrypXQYCtqdZEccDB8/wC4HrS2m2GTOjp6ePD4ilFJnPmj7Z5UrypSIhBoTF7h4/Q0WaExZ7PiT8P70Dh8kU0fhuyP1xoCj8GxCgjeD8jTR2DnBbEuXLF66quWt5QqBCWdmMZRuiNNdd9LntsozFWCyVzEHLKkqRO6QQRHdWk29tnFW8PhbRxDi7cz3rjjKrdFqEWVUZZLruE9Q0PhsdfwmFsXUul1u3XRrNwB00Fx2aT1ySU5+8TWFJjE2Gwr3CRbRnIGYhQWMSBMDvI9aZ2vZq8+GvXMlwOg6lroyGedOMH0FAbIuBbgN27ctqzMWeySjKGJYBQvuAwMsHQCtls24DhMRO0GuANbPS/tM6KXGgHaBYdXq86JyYGB2xs+7YCm6jJnVyuaATkyFtJkRI386N2fatOT0t8WojKSjurb5kr2Ygb+dB+0K2+mIS9dvQrS93phkLFpRRdJOgRZI7qb7ExGfJZtYK1duMT17lxwImZKKpEKO/hXLSsvs9bB77W1cpbupdARWLpOUFmYZdfe6s/zCgbeHa61xUXM5cIoGpIVFJED/UNaP2l2gr3FsWbSpbsMc7hMhuOVhltjggmSxmSBG6TRsbNawt+7bOS7exX2dHiSiMqM7L+9kQx3haTXpmTco+heE9lcQqgtbWZhVzoDO8CJiY4TwpVjM1tmDqVI0ZSNQf0aZ7SwKKuDwoWQouYpyTmOZ2yozE6lj0jmTxU0dtpc1vC3H1di9pid7BAzKx5kZCJ/fNai4xf+9ISi2hRg9jvdtXbsP+zUFbaLmdyZhR90mO+JrsXkReoj5Q/RlspjOGKlczbyGBB5Gmm19oYhbOHsjEPnutcuu/VV1sKICgooAlnSDExOtLnxl/BYZL1m4zq95kaw4DqSVuXWdi3XkkEmCO1Nakt16zOi4eiXV2QZ8iF2ggQo0Jk6aa+lD7JxBugkCQHKBhrngwGA368q62WrfZNqM7gjIyKUHUVHNxyLYHugXBFc7Msm1aS2h685iw9yWzDwaI04VJ4lxdB4kvPsxm19lu2MZshUZ+I10MN/MCDoa+h+z+zC0pnAyqXLEE6DmJ8KntRkzLeI0v2w4A39LbKowHInMgHgaLTa2Is4Nmy2kuPct2LGRQCSQpd2zSGIUO0RHUNVlG0vxG1GgbDYgXLaXACAyhoO8Awety3j1oG7g2vMLaoXYyQJABygtqTpwpzjNrG1ewbOQ3T2bi3dFAcI1pQWUaSQ7buMDdReycOLWKvIN9tWKk6nKyqy+MBsveVNZhHUxKNs+X43FPmXKFGpmNQIaI03nTePzq7Z2Fa2XR1ZCrSFYFTkcZ10PCGjypjgdmhrNsNqTbTXd7iye8zrTvbql7GGxB7YnDXDvJyhmRmPgrf/ACVvI014aw+SE2Cwq3LgVnW2CCAzAlc0dVWjcCePCnFvZF+yRZdVFy5rbAYZWNsgtB4dpQJiZpZgERriC45RCdXG9eR13axrwpxs7ZVxcTe6YPdvZAc7MXzIXJJSTAQhV6q8oiakl4dMm0zk4tA5KPIUqGJBXtAEAzoHUmCBurQIVvWyrKxDgq0KzeYgcNDSy/fOHJGDFlf2aZcyF1UAvqoVhqYHGrNntfvda7i7zSAQqFLSAHkEUN6safhn0xGIQo7I4KspiGUrOsSJ4GvK23tvYU4NGYl2S8qBmguVcQVJ47wf5R31gjZI7Jju4V2Qeysk/BrsxhJHE7qXY6OkePvfQT8arXFFSMwg8xRmPVXQXVIJ0Dx37jHOa0+E8kbiL6lSpWTmL5oPFdpfA/Sis1BX3zHuHxoRrGv/AEc002VkBTpAcmYZ43lZ1jypdh2GaIk8vzo0ZjyHxNaOo0+EurjMTir5QO4TJhbDsbautssFB3byWfLyfu0Z48Yf7PhrGOVcNce4zW1t7kMOM7rJhCHgzoCw3cMK1qd5J89PSuEwqgltcx3tOp8SNYqeoxz7LpZvYjK/WTr5CxyLdZTCDfIVhqPKtdYuGzhXOLw1u2GuWUW1a6hZ2dQoDFusVYgg6dk8KwWBwau6rlEb249Uanf6edbLYezLULeKKXksjESUBkDJPZ05RvqeSVOjUY2Z32zw9pLqsl3O113zW2AD2yq9bPGgWWAnTeIka0bfxRwajDYdl+0sqnEYhYcWlIBW3bnQsd8ncOsRqopZ7WgfarhH31/Ck0Ps5FCCAATB8TABJ57qjtRVRtK2a7HbNvYsWL9sh26FUuHOqtnViZYaD3m3Ut2DjbCpiMPiC4CYlnVkVnYPbCI6gICTOomPePdSe9h0bVlBPONaCwzGzcZUIQMwO7dnSDA5lrfxpOQSi0q+jaYMm89/FXmTDq2UDpGCm3YQEIpB0zHruROhuRrFC43aKX71sor/AGWypVGiHus5Ge4oMaZRCkxOZjuiuXVXRWKhoMgkAkEaSJ3GOXOurBc793fSXqcmQlJp0FWH+0YjEX8mYhDbwtl2NsOLU5Q06jM5Zo4jLyom89lcPYt41Fw1x7zNbS3JysEcF2BJ6uUkEnTrLu4Zf2hMoUBIzmJG8Aakj0+NKsNbVFDZZY5cznVyAQSCTrHdVsaclZWGNyWxo9jY60bt6zckYfEJctC8IRCFJUXZk5QdSDw0NFpibbvceyoGHDqlojc+UBWuA/dLEgcDkze9QqW1bVuAIHgwg1bicQFQAcMvwI/Kqa+ikqZTtNr75EU2wlhy6gqS7Z5zS0wFGY6ZZ6o1o/aOH+14i3h8PeRRhUzK8ytzEXQJEjfltkmP+ZHCQBdxMOSOK/gaY8wxovIrKZUENqRAgzz50ONiqxb7QbUT7arWXUjCKti2RDDPBN1omCBKqe9Gpn7ObUHTtdu3DcuMQbhyhQqlAgUKNAABManfWY27ssWouWVCKB1lUALKjTQbgdB5ChMJiGtBAOs1ztmeOgOv6gKYrElSIyTUjS7Tx2Ht3Baw7BrVi0EZwQ2e5MhQRocqiCf3wPdpb/iV17TWFKC2z27rSrFwQqHKmoAByiZB3ml+It53DZjlzaktlnQmI7zr3Ad9e4Nv2l0fdKJ5i2k/OovtloJNmlZ7b5sFg3SXQi9i3gBjEixZncSYBb3e9ho7W81lsHYZlOIVbjMAc2W37oaObZAOYDRxrENqIOvyonYRW3ehFVcysxIABJUrExv0p2UlD7NLj7qtduNbtuqKw6zIUBe4CWVJgsAyg5t03CAdK8wuKwtiA2MQsBHRojPd55ciljmG7dTm4gdIO4jWKHwxR1ysozDQgiDIMEjukbxSsVC3aeEuY5dFazatAvZR46S7cggvcHuDKWCrv65JAgCsaDX1G2YiOFfM9qZUv3LcgFbjADuJlfgRXRhlbaJyjRwD4HuOoPjXOIwPU6S3IA7aTpA5d3GKk0w2Y0hlNdBhq0JJqVG6pI5Ej0JFSsHI4lgNAMNWHefzosGghx8T8zQimHpZYMMKZTS2wwDCjhJ3+lNFzua9mvJqTTGNdl24tu/Fuqvlp8z8K3GFQBFUbgAPhWRwy5cOv8Ib1IY1q1uQoPdOgJO7gBqfAVwydybLR8Rhfay2y4m4zAgMwdP3lDZJ9UPpVGzbDsqBVJzsyJ+8VIBA8M6+tE+0200uhwUuo9u6civ1v2bIqlQFUZAOjR4Yk9d+OlW7O2+tpERELtZAe22UgC/cu3Vu5iRqq2nUzulBRSsak64U2rikAzMiR3g7qX7RIDo06EEHxUhx8Ff1p8+KC2mdOk6LLfRLfR3FV3uO/QuxjKsBrYlyCvRnLM0PtDa/bYMYW9h3s57bsiC0gF1soEhT1pjVuE6U1Gn0UpOSqhhhGGQFT1dADv3gwD3nK3oasD68O+l77RtumIRXvZXNpzJvsbjC24ZEJGcKZSCwAIXU8SdiNsIt4Ef5a3FdhkvMyKqwEUN1BMjRM05QYmsSin9khXtiw9y4iIMzFXIWRrAnjxgGhjgmZFgdpHcHQAoiOWaSYgZD6d4pdh791byXS7M6Kju7sZL8EHIHLuGgC7taf7S23ZuWrlpAVVyLeHBUrlwzhOmmeDm0YJ/9Sq4pUtUUWVqOqPFxIykgiBlUkEEBmTOqkjQMVkxv0PEGq8e5TOjABkOUiQYII5aVMZtNXs3wLjgObDCFu/tMmFCXF6okZnjrGFOXU1difaW015mdndPtSOilGbLbCOjEKR1RmKNlMZiBvq2zJt2CvdBKGfe+YP1imGz70KAToGyDlPWKieeVCfI0qubbt5FS5fZ5sOjYp7dyGudPauIsFOkICowzZYHSADQaXrti1eN62lxyj3MO6qqXV6VUwotusKJSXVT1oBy76Tl4JSoC9qcUxuIiNKgHOg5nTX1jumqMHaZgzi3IRAWbXKqsQoMenlHOj9gbQs2c/SudbjpcQredGthCilUt9QtnkkvMCIE1Tsjav2e2zZj0jraWCuYN+1Q3FbSIKBwZjkNYpNKS9MOXtlZwhFxFYRADCY/4gBU6biVae7UeA+BckO+n7S47j+HNCn0ArSJtnDpf6YF7aZsOmVheZTbW2FdIt9ts0KM/U37zpQVjbGS10aPcULhujUKrqBdbEOwYaCDky9f3d0gzUXH/AEtjdcAmPlVuAc9MkDXrehifhr5U0/x+2puODDG8rgsl4B1Fi2rIRbUkjpA5KsMrZpmk2ynm9bJEGHMbgJU6DXcN3lWWqK7Nrh9DwVzMg7tK5a1LMN2udGHAnQj1Go/eobZe5jTCaQjpCYE7+Mbqw/ttgV+0FiP8xFae8DKfwittNIPbizKWbnKUPmAR+E+tUxOpGZcMRbuFDlfdwb86abPfrxzFBMARBrvBHKy66Tp4cq60SKcesXXHfPqAald7ZgXJPFR8CR+VSg5pL0FVqDYxPifmaIzUInPz9daSNYl6H4O2AM3E/qKJofCN1fCrppoudTUOug3nQeJ0FczRuyrJZ1Y9lZPiwgfDNWZy1VjXrHjJ1Ag3kZR4x/atFZ0UA8hSPA63hPurI8WnX0X408muIsYX2st5cTdP3wrjwKAfNT6VR7P2BcvIh7OYsw5hRmj1Ipt7bprafmHQ/Bh/1UH7FJN12jsrE/xBT9KY/o0e1HAwjDiWRTpubPmM+lZbxrRe1t/LbROLPm8kB+rCsyjgjfSHEp2dcIm2xh7YgfvW/cbwGgPhReLKLqXXVoMn3p+c8Ocd9C4m3MMCFddVbv5Hmp4ikeNtNehVGUglmUalZB3Hiv3T360NWTlGgnE47roFBZTCRmy5ZMMfEjSTqApPGmeN2K7YezetOFZFgox06pOvNsupis/bwhcTcbcNNJIIG8xGo117qYpddrCWVzZQ+e2wbK865ladAJO/x5VpKuE2gO7fNlOhUs7AZQomSSW4jgJE957q8QPnCHTIqu5OiiQsDx0Hfr3UQFYsWhUKkW1A1kjtsT3CFAr284N3ooBBALsx1jMoUA82J+Nae32ZbXBjj8KnQ2sshZIk6GQOPLVKB2JtCzYuOznKQmVd5MmJ3bgAq+pozaN4qqKSMqk6LqAST1mPnw//AFabJcEEI/EsF8OrrvIEeZA5041q02TSAE2gjE5mYS2bVTvJ36b99G4W4rswEFUhi5kxOkDm0QojeSaEu20Eg2RIGg0105j9aTxo7AIwVQFCv2goEBJ3Ow4kcAdZ14U5SpUUjFP6Dx13AAgW+1/qEaL/ACqfVqIc1XZQIoUfHeSd5PMmozVFuzrjFRVEO7Wudl3v/MWx3sP9jflXDuaqs6XrbDeHmPBW+lA5cPpOzT1D4/QUZNLdlXQVMeI8DR+agmdzQPtWJwhPJkP+6PrReaqdq2Tdw1xF1aJA5lSGj4VqLpoT4fPK9BrgGvZrtIhO17JfIRyP0qUZg9VHdpUpiozNxuqfA1UK9unT0+dcVlEsXArCNqRRc0Bhh1qNmgqdTTzArCWiORn+bX5ikM0/2U82l7pHoxFSzcRuPRtgLfXzDuB8Nfzptmpbs33vKj5rmKC72iwvSYdwB1lGdfFdfiJHnQPsTYy4cOd9w5vLcvwAp8xoXZSBbSKOCimAi9uQS9oCY6M7v4tazuDxPA8K0Ptm/Xt/wH8X9qyysA07tdPHnSNIZZxvbxAoW6M7AqSrL2XAgg/Ud1TpjMUSj6TQb6Vi5C5XUJpGdVzWzPEqNU114iuM6lP2bK7SNFZSAPWfHSrrl+I0/XIczXFzDo2rIpPOBPrTi6JSx3wDXCCFLK2h3azGp17ySZ8Tyqtg2di2pJk8txA1HIbh3980ScAvNx4XHH1qxcGka5/O45+tV/pH8Jfwl+gDYd56pOU8IJ10392/4868F5EZgXJmIQGTpv6iSdT4Ub9ktHQoPOT8zRFvDonYVV8ABWZST4jccLXWB2bLsQ2XIIiTBc6yYG5Z5mT4UZatqghR38ye8nia7z1wXqdloxSOyaqZq7muWoNFDudarwDTfQ8mHxkfWrLhFUYBhnUgxDrP9a0GZGw2RdNohD2QSo8OR8oI7vCtIrSJrPBRJPP6caMwuKy6Hd8qCY2mrsPcAmaEV+NdTQBntt+zjhmez11JJKDtLOpjmPjWbbQwRBG8HQjxFfRVah8dhLd4ftEBPBxo48x9atHK14zDiZPZz9UjkalMW9nXUno7ilT96Qw8YkGpVv6r9M6sw906Dx/OvKl3h4/Q1KaI4/iF4VdJ51fNV2hAFdUyh1NO9iN+z8Gb5z9aRzTrYo6k82Y/GPpUs3xNx6aPADqzzNFzVFoQAO6uy1c5QsmuUAAgbq5zVJpAZb20cC5bB+5Pq7VmuqWmac+2F/PfKj3EVJ7xLGP6o8qQIIoNLgW2+rRciABVCsa8a5rQasNVwa7oG2YmrM/CaB2Fg1zceBQgvczVGIxXCf1zoCw19w+deq54x86CN8Rqw9apbGLuzADxoFYydxvBqtmndQCYtBvcR4119rT73kKKC0MEOmpmuGcwY3nd3eNBrje4x3Amuhif3H/oP5UUGyCMsb/141SbIIPcJ9CDXnSsx7D+amPHdXa2mCv1W1EDQgakamRup+mZSQ8wG0soyvMcG/P86bI4IkEEcxWVmrsPimQyu7ivA/ke+ryxX6iUZfprcNiiuh3fKmaOCJGtZvC4tXEjfxB3ii7V4qZBqDVGx1NezQdjFhtDoaImkB3NSuJqUAfKrvDx+hqVKldqOXH8RgtSpUpmyU+2N/lp4n8Zr2pUs3DcemlqVKlc5QlepvHjUqUAfP8Abnbf/Uf8ZpW2+pUpGlwJ4Vw++pUoGRK4vVKlAC2/QnGvalaMsjVfht9SpTRke4DhT/D8PGpUpmDzGds11hqlSgQytbqD2x2D5fiFSpWl0DO1KlSugQXsr/MH8J+Yp9UqVzZPkVjwlOLe4eFSpUxlleVKlIZ//9k=",Watch Monster | Netflix,0.2806646227836609
20,https://culturedvultures.com/wp-content/uploads/2022/11/Monster-803x452.jpg,Where To Watch Monster Anime For Free - Cultured Vultures,0.5289918184280396
21,https://static.tvtropes.org/pmwiki/pub/images/mv5bmzzkoge4otitm2rlzi00zgm5ltlhmdatzwqxotlhytm5nmzkxkeyxkfqcgdeqxvymti2otmwndcw_v1.jpg,Monster (Manga) - TV Tropes,0.5585435628890991
22,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/41SfKuCKCjL._RI_.jpg,Watch Naoki Urasawa's Monster | Prime Video,0.48382121324539185
23,https://culturedvultures.com/wp-content/uploads/2022/11/Monster.jpg,Where To Watch Monster Anime For Free - Cultured Vultures,0.5289918184280396
24,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTEMou_WHiCvAf35naLuL32_vfAp3ccmXsf1A&usqp=CAU,Watch Monster | Netflix,0.2806646227836609
25,https://cdn.vox-cdn.com/thumbor/XrEL2jBIWbAeIPpS7Na_keiNHlk=/0x0:2880x1190/1400x933/filters:focal(1210x365:1670x825):no_upscale()/cdn.vox-cdn.com/uploads/chorus_image/image/70626459/AdamByEve2.0.jpg,Adam by Eve review: Netflix's wild anime import introduces musical artist Eve - Polygon,0.3708931505680084
26,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_l68McuTCEWpauEBgRcTP33L3UWYD1N1qsA&usqp=CAU,Monster - Anime · 21:03,0.5541412234306335
27,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/418pQ1+biuL._RI_.jpg,Watch Naoki Urasawa's Monster | Prime Video,0.48382121324539185
28,https://aiptcomics.com/wp-content/uploads/2014/07/monster-featured.jpg,Monster: The Perfect Edition Vol. 1 Review • AIPT,0.3064793348312378
29,https://pm1.narvii.com/7274/49c23a0212e76e84f39cf51c63450f645abcf3bar1-800-620v2_hq.jpg,MONSTER | Wiki | Anime Amino,0.5550384521484375
30,https://static.tvtropes.org/pmwiki/pub/images/first_love_monster_7306.jpg,First Love Monster (Manga) - TV Tropes,0.46771615743637085
31,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR4P07SUoJm7bsnm5JNfOITj-S2yRWyvHiBVg&usqp=CAU,Characters appearing in Monster Anime | Anime-Planet,0.5815165042877197
32,https://upload.wikimedia.org/wikipedia/en/e/e9/Cover_of_volume_3_cropped.jpg,Love Monster (manga) - Wikipedia,0.45116400718688965
33,https://m.media-amazon.com/images/M/MV5BMGU4M2ZmMjgtNjkzYi00MjA0LTk3YzMtMjk0MzRjNzUwZjk5XkEyXkFqcGdeQXVyMTA0NDQ4NTcz._V1_.jpg,"Monster"" Namae no nai kaibutsu (TV Episode 2005) - IMDb",0.4128934144973755
