,url,title,similarity
10,https://static.wikia.nocookie.net/obluda/images/3/3e/Left_Behind.png/revision/latest?cb=20191031013207,Left Behind | Naoki Urasawa's Monster Wiki | Fandom,0.49062076210975647
11,https://cdn.animenewsnetwork.com/thumbnails/crop900x350/video/category/488/key_art_naoki_urasawas_monster.jpg,Monster (TV) - Anime News Network,0.6522698402404785
12,https://static.wikia.nocookie.net/obluda/images/3/3d/Like_Dad%2C_Like_Daughter.jpg/revision/latest?cb=20130513214939,Eva Heinemann | Naoki Urasawa's Monster Wiki | Fandom,0.4889947175979614
13,https://otakuusamagazine.com/Uploads/Public/Images/Anime/Monster/s-Monster-Screenshot-22-000005.jpg,Monster: Box Set 1,0.43860775232315063
14,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/51k52IEzTkL._RI_.jpg,Watch Naoki Urasawa's Monster | Prime Video,0.5690634250640869
15,https://cdn.myanimelist.net/images/characters/6/487827.jpg,Mintach (Monster) - MyAnimeList.net,0.2777092456817627
16,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBIVFRESEhIREhgSEhISEhgRERISERIRGhgZGRgUGBgcIS4lHB4rIRgYJjgmKy8xNTU1GiQ7QDs0Py40NTEBDAwMEA8QGBIRGjEdGh0xMTQxMTExNDQxMTQ0MTQ/PzQ/NDQ/MTQ0PzQxND8xMTExMTExNDQ/MTExMTExMTExMf/AABEIARgAtAMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAAAAQIDBAUGB//EADgQAAIBAgQEAggFAwUBAAAAAAECAAMRBCExUQUSQWFxkQYTIjJSgaHBQmJysdGC4fAUFTND8SP/xAAYAQADAQEAAAAAAAAAAAAAAAAAAQIDBP/EAB8RAQEBAQACAgMBAAAAAAAAAAABAhEhMQMSE0FRcf/aAAwDAQACEQMRAD8A8qgIkJmDoRIQHCwiRYAXhCEDEIQtAuC8SOtDlgOEhHWhaBmwikRIFw6R1XyjiZWrNGRhMlorkTIQJaVdBAHKIRDFiBIRbQgOCES8WChCEIAQhHqv+DWA4baKBNKhwlzm3sjzMtf7VTHV7/mGR8orqKmaxQsnpYN20Q+JyE3qFNE0pp4g5/WWGzt7N/6haRdLnxsalwm/vP8AJBzHzl6jw+mv/WT+sj9peCt2HgIqoPHxi+y5iKzYXO6oqntpGVAtrVKa+NvZ/tL9oWi+x3EYWI4dTYA0yV3vmL95l16LISrCxE6c0AM06ZEdCNpV4hheZTuo5k3K9VlzTPWXNtKrS/UovY2Vj4KZRKy4xsFJc5YWMRcvGSRiEJhCERC8I2EAdC8LQsYGLwELHvAA7GBw9Z0HDMIqAO+bEZDqo/mZXDaHO4voueWp7TpEpDr5f5rI1WuMha98gCfGSEN2+sFYaCw+kdeQ24aq72jrRCZC+KUZA8x2XPziHhYEYzE5D/yR02ZtbDw/mTgAQMRt7t+kfUyN3/t+Yx6+ypPzMCqMsFc3Nri/zkisCA32ldKDuxKozCwztl4SepSZcmV120EZDnP4U88pn8RwC1Bcr6th1GYPYy4KWzH53gCwyJt45qf4jl4mzrknQgkEWtrGGbXGMLb2wvKfxWzBG8xGmkvWOpwCBigRDGiwkIkIEsep7w9UdzJQw3hzCJaP1R3i+r7mPuNxFv3HnALXDagTnPvMbBZrrUVBd29o69uwmBSa2d9JNRqjmuRzDrJ1F51xstWpvlYt3AN5Xq4cj3ajDs1/3gmJUD2QVv06fI9JIuPA1BP+bxL7KqNhyTZnf+kc33lzD4NVtkx3LZfSIOJJsRB+IjovmYvI7IulwMvoBnIqjOcrAeJ/eUhi+wHZR95FUrO2Wl+8OH9v4tvVANgeZtLjRR2jXqnlVepOfhJBhTTQEizP7otme9tpo8O4bmOcXbJn/KOi+JgclrW4dR5EUaXzMmr4dXHK4uJJaEnrfnhg43BclveKaXvmp2Mp1ae/tDfqJ1LLkRvrMHHpyNy7i6eG0bPWVKwI5WzDCwP8zlK1LlZlP4SROrpgNfp0Yd95i8ZoWqD8wB+YlZvKx3nwzlQ2ieqO8nIiWlsuIPVHeElhAuKl4XiRI0nXheNiwNbw6XE1OGYM1XWmMgc2OwHWUKSWAE7D0VwvKjVLZsQBvyiRptjPanrej9MgBCyEDXUHuRKVT0fqZ8rIw73E6WEjrp/HHIVeCVhogP6WFvrBOCVjqlvEidfAQ6n8WXN4b0ff8RVe5zPlNChw1Kf/ABpzv8T+6JqxYdVMSKNDhwDGo59Y56nQeA6S2lO2nie5j4CCuEhFhFwEtMv0gp3QONabX/pORmrKvEkvSqDX2T9I4WvTk6NTlcZ5P9JX9IRb1Z/UJA9TIdjcR3HK/MlHvdvtK55c2r4Ypc7mJ6xtzGsYk0c9p/rDuYSOEAIQhGBFiRwgGog0853fBD/8afhl4TgcGcvCegcJ/wCGn+mZ6dPw+1qpVVQSxsBM5eNJexU23H8S1XwSuQzZ26HSNrcOpsLcgXuNRIdFtWKGIRxdCD4ayUTl69CpQcEHwI6jYibnD8atRcsmHvD7iFhTS7CJAmKKOMSIZlcS4sEulOzNoTqF/kx8F1Iv4nFogu7AbAZkygeNrnZG7ZiZOFw1Ss17nuzZzfw/C6agXHMepb/Mo2c1adgcctQacpGoMtMLgjsZEMKgzUW8JKIl/p5xXIuwG5/eUcbW5uRfgBH1vNTiNGz1Bs7TDqak7kzSOPdMMS8IktkLxYyEAn5OxhydjLEW8SlYU+x+kmSgcsjtJEm36OUA1Qu3u0l5zffpFaec9qJuCVqaioyjlOtjcr4zcwfEuSjTAALXIF9AB1+skxHEmdHVaZzUgEXJF9xaZGFpgsq7sF+ucj37byfX02abYmoOYHlB00AkjcOrHWrbwLTVUWy2yEbUZgQFAz6kxdbc/rGfgtQ+9VJ8eYyi9GpQe97EaEaEfxOmNGoczURR1sLn95AcKH5ldi46G1jH/qLmfpDQ4gzrcWBA9vPr2kz4hOSxqJewPvDWYVLClnNNDbNhf8o3mmnBFtnUN/05fvDgl0h4jjKnIeSxF7MwPtC+gtMjCYN6jWUX3J0Eu4/hzU7G/Mp6gWz7iaXDcKvqlsSC2ZPUGHqJstvlXo8HqrpV5fBnk4wFcf8Abf5tNClhyR7FU5a8ygn9451dSOblIO1wfKFXJGY9HFDR72z1H3jsFxTmPI9lPQ6A9j3moJzHE6X/ANWUfiYeFzCefY14Vcdgnq1qlOmL+1cm/sgbmZHFuCvQ5efMNoyjK+xm/h6FVEZxkrnMr72RIue0mdjWoVabZsgFRD1IEfeVjrMrhmTx8ozk8fKW3EiMtjxX5B38oSa8IEhudzFF95L/AKVof6ZoxwlK+5nT8HUrh3bU1KioN7AaTnqWHadz6OYdTQS+fI7N4NM9NvjnktOs9NOWmosvvORe7dbSq7k2qEActS5todM5q8VayBR+IyT1CvSCrYAqLeMnrf6raMCARoRceEUjeYuCxpp3p1AbDTcf2mgOIU/jt4ggxLlnEtRbZhObaQ1GexdzyhRcAdfEx/8ArqfxiZ+PxgqctOmCQTn3jK2JeC0vfqH8WQ+81QYykgVQo0AAiqDEcVuKU+amw+YlTg5DIyE25TfzmhWoc+pI/aYtQnD1cswR1yuscTr21wjg5gOOh6iTqg1taUE4xTOvMPleSf7lS3PlDycsXZzQPPXv+ct/Ssv4riilSqA3OVzlF4ThLBnYWLDlA/LCeE3yr4XiBVVRlBWxB3tvEwNHkrlBoVYDup0j8ZSAqgWyblmjSwgVw9ySFCjwvDpcea49Cr1F+F2A85ns5mxxpL1apGhdplMh7TVy69o+YwjvVntFjQv+ub4Yvr2+GWbRLSaviJKzfDOg9GeIFXNNshUtbs0xBJkaK+YvN5XWcaBDIehuPnF4RiLXpnxX7iNwFf8A1FIoffS1/Ho0q4YlXW4sVYAyG8vlvVKKN7yg+IlduHUz+G3gSJbiyWvJWeeE0/zecquUo1AUS4C2Oedz1m0ZVTBJmWzJNzePpXJ2GxiPpkR0MsiZWJ4cQeamfAdRI0xVYZcpPiIF3jUxNdUW7fIbzGr1PWuhZbKtwbZ5GWUwdRyGqG2wmilFVFgBn9Yx7Vf9qpbH5Exy8Opj8J+ZMtILC20dF05mI0w6Loqj5RzuFBY6DOOkGNF0cDO4sIdOxjesLvzHqR8gJpY/F+rpNUbW1gN2Okr4DCe0SRkuv8TD9IOIesflU+zTuBsW3jkZa1yMGvWJJJGpuZVLnaWnkRE0c1Q8x2iyW0SMuLZiXgWG8OYbyDLeKrRvMN4cw3jNoYDFtTcOvTIjcTqqypVRaqHMZg9tjOJVu8vYaswBCuQDqAbCKxpjTt1OUUSPDPzIh3USSZunJEe9+xtBnA1IEZQGR8THci62Hzi4AK6fEPOLzruPORs9PqU+do3no7p9JQ6naoo1I84i1VOhHnGKaXT1f0jwi7L5CAh8ajXEcFtI6XXxMAkkWJ92wyuQPrJZQ4xiSiKwtfnGukC1eRW47ixST1aZM4trmF6mcdVaWsbii7F2a5P+WlJmEuRzb11GY1o4kRDaUyMtFi3hGPDPz3hY7yXlO0OQ7GNCKx3hY7yT1bbHyh6ttj5QBgvvLFBm3Mi5DsfKS0lOx8olZeg+jVfnoKL3KEqftNacT6PcQakxUqSr69juJ2NDEo4urA/uPlMbPLs+PXhIBG1U5ha+UfCJpVI8OXcxf9uXcy7AQ6X1il/ty9CfmLyXD4XkN73lmEY4LRAtosa7gC5IHjA/RbTnfTGtZKaA5lifkP8A2aGK4ui5KOY/ScVxXGvVcu3gBsI8xj8mpxmVebeR2O8kYxpmrlphB3iWO8eTC8CR2beEkhAyXHxNF5vzGNtFtAhzfmaHP+ZonLFCxgc5+NvKT03PxnykSpNnhPDuf23Hs9B8USsxe4DgXd+e5ZadiwYW5r9BNzE4Gw56ZPyOYlzgiAI36z/aWnpm5K9dR0MmzrozOMSjxKonve2PIzTw2PpvobHY6yhj8Le7oNPfW2Y7zKbXvJ4r7WOvhMDB8VZMqgLDcaiaS8UpH8X0k8XNReiEyi/FqQ/ET4CZmN4kz5LdV+phwXUX8XxVVJVPbbrsJk1a7ubs1+w0le4E0sBgrgM4yOi9T/aVxndWo8LhOa7EHl6ZZudhMHiPDaiMwtcA9M7Cd9RpWsTa/S2ijYShxenYq+4Kn7feVIjUecux3EiLndZs8ZwHKedR7J1t0MxykpjYbzHdYvrD+WHLE5RBBec/liROWEFI+ZooZpNTQsbKpbwF5oUeE1DqAvjrGUzayrmSIrHQE+AJnTYXhdNLcwDnc6fKWmQXUAAdTYdIurmGZw/hWQapmei7eM20Fv7RokiyLWkzI1uFe6/6vtL4EocK0fxH7TQlxaKrRDdj0P27zA4lgih5reWk6SDLfI2hwq4wiIbTV4i+HUn2gSNQASL7AjSUUxOGbVaiH9QIMm5peEAEUCXB/pujMfFlE08BTpsL0wgtqebnYQ+o5P6y8Dg+dgbX5bZb9z2nSU6Vs9T9ANhFpUVUZDXM7k7ySVMqhLTP4t7q/q+00Zn8WOSeLRlWM6gggi4ORE5viuAKe0gup1/KZ0zmMZARYi4ORk9TrPXEhoETqKfDaWY5BkfnaUcZwcj2qeY6g6jwMOs7msSEnemQbWPkYQLjrUQLoAPAWi2joSetobaNTUn5CPc2BMSmLAQ6ZbSRYyOSAavCNX/p+80zMnhTe2w3UfQma0uHCTD4xxO16dM/qYfsJex+II9hL3Otug2nN4+iRcgHuJUidVTd5FzRGMbNOMrUqvLOGrspDKeUjqJSWWKKkmwzJhYJXYcNx4qLnkw1G/cS8Zh4HhzoA4yb6ntNehU5hfQ6EbGZ1tmpZl8WbNB2b7TTmRxU+2Oywps9428c0bMr7I0mzeI+oj7yOsNDsY+MDLYeUIQiLkEIQhwjKvQbm3yj5G3vDsI8Q4DjBYkBBS9gHs6dwRNLHYoIvc5AfeYiOQVYZ8pBtv2l7FYGo3tk3Y5kbDYS4C0QyWf3gw9ojOWcVhlqLzDW2R37GUuH4goSp0JzB/CZrooGksudcRjsKUY5ZX8jKdp2PG8MCjP1UZ95xzpb/wBlys9TlSonadbwrhYQBmzY+S9pjej2HVqvtfhUso/NOoanzasbdsvrJ1VZybUxAGSjmPbp85DRR1JduvvD7y2qAZAW8MpTx2KCjlGpiWug3zmJj2u7drD6SxgsXy+y+S/hJ6dpQq1OYsw6sTJoRNGxTEmdAcXBEbTOQj5HT/ENjHQfCEIgIRt4ObC8YNp6se9pJGUhkI+KgQEIQCQaTocO/MincCc6k2uFvdLbEiVAXFYQN7S5N+8TCVSPYbIjS8uGRugNrjTSUahx+pakR8ZC/echUOYHedL6S1Mqa92P7Tl2PteE0yx37avBn5atM7m3nOxM4PDPYqdiDO6UggHcXi0vFQVajH2UHiToIlHBqube0dzLIEQxL4hxqKUa/QEjsZz6iwAm3xJ7IfzECYrSaRpiQhIoLItG8R9ZJGVT7p7wgPhCEQNtEqKSCBHwh0IlqdGHL+3nJBAgHWQOOXJDntqP7QCYneMDE6ad4oQmxbPt0HhJI4CoZqcJfN17KwmUstYRyroR1uLb9o4G9EiI4IuP87RZRuY9Ial6lvhUDzmEZpcVqc1Rz+YjyymbNYw1U1GdpwypzUqZ2UDynE0jOq9Hal0Zfhb9xJ0rFa8SKYRNus3izf8AGPE/55zHdyNdN5o8Re7nsoH3lBpNRTQYojCls18ukaKp0tY9/tIppSbSNzzCw69TpHBOpz8f4j4gbaLFhACEIQCLmLaZDf8AiPVAIQgDoQhAEWTI1rN8JBhCOFG91uNG18d4V35VdvhUmLCaQ64as38ytCE0jCnpOi9G3s7r8Sg+UIRa9Kx7dFEMISWznsS92c7sZA0ITOkSDKDqIQiBhUjQ37H+Y5TcXiwiBYQhGH//2Q==",Watch Naoki Urasawa's Monster | Prime Video,0.5690634250640869
17,https://static.wikia.nocookie.net/obluda/images/f/f1/Eva-0.png/revision/latest/thumbnail/width/360/height/360?cb=20200530235259,Eva Heinemann | Naoki Urasawa's Monster Wiki | Fandom,0.4889947175979614
18,https://i.ytimg.com/vi/hl3k92fZUvA/maxresdefault.jpg,AnimeXClips · 4 days ago,0.3291674256324768
19,https://qph.cf2.quoracdn.net/main-qimg-68e937365e030afdaa0fe61a53f343a7-lq,Are all the places in Monster real? - Quora,0.19329369068145752
20,https://i.ytimg.com/vi/oIdaB2lNulg/maxresdefault.jpg,AnimeXClips · 1:36,0.3534412980079651
21,https://www.rightstufanime.com/images/productImages/9781421569116_manga-Monster-Perfect-Edition-6.jpg?resizeid=3&resizeh=600&resizew=600,Monster Perfect Edition Manga Volume 6,0.41884106397628784
22,https://i.imgur.com/47NSmLo.png,Rewatch] Monster - Episode 3 discussion : r/anime,0.4556623101234436
23,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/41SfKuCKCjL._RI_.jpg,Watch Naoki Urasawa's Monster | Prime Video,0.5690634250640869
24,https://otakuusamagazine.com/Uploads/Public/Images/Anime/Monster/s-Monster-Screenshot-2_M02_C-221.jpg,Monster: Box Set 1,0.43860775232315063
25,https://static.wikia.nocookie.net/obluda/images/e/ea/20180909_140657.png/revision/latest/scale-to-width-down/220?cb=20180914052630,Unnamed Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5296593904495239
26,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTeCVjfBfYMh5jkmcl1RZLGQGSuETVEqQj3vA&usqp=CAU,Monster : One of The Popular Manga in Japan | Japan Guide｜Japan Guide,0.6470061540603638
27,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQfnJFzs-0rvdCwmt8whkW3ovIya7BzZVJFvw&usqp=CAU,Monster | Wiki | Anime Amino,0.612774670124054
28,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1247397310i/6609784.jpg,"Naoki Urasawa's Monster, Volume 1 by Naoki Urasawa | Goodreads",0.48387444019317627
29,https://static.tvtropes.org/pmwiki/pub/images/drkenzotenma044.jpg,Monster / Characters - TV Tropes,0.47797438502311707
30,https://static.wikia.nocookie.net/obluda/images/f/f4/11._511_Kinderheim.avi_snapshot_05.28_-2012.11.11_23.23.03-.jpg/revision/latest/scale-to-width-down/298?cb=20121112013012,Unnamed Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5296593904495239
31,https://upload.wikimedia.org/wikipedia/en/thumb/0/00/Monster_manga_volume_1_cover.jpg/220px-Monster_manga_volume_1_cover.jpg,Monster (manga) - Wikipedia,0.5578476190567017
32,https://i.ytimg.com/vi/mKO6B-vfwT0/maxresdefault.jpg,AnimeXClips · 1 day ago,0.3761548399925232
33,https://static.wikia.nocookie.net/obluda/images/d/d0/Birdwatcher.png/revision/latest/scale-to-width-down/300?cb=20121112130550,Unnamed Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5296593904495239
34,"https://m.media-amazon.com/images/M/MV5BZjBmNjRhMmItYWM5Ny00MWQzLWJmNjUtM2Q0YWRhMzc5NDA3XkEyXkFqcGdeQXVyNDA4NjY2ODM@._V1_UX224_CR0,0,224,126_AL_.jpg",Monster - Season 1 - IMDb,0.38462507724761963
35,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/41u-l31ytZL._RI_.jpg,Watch Naoki Urasawa's Monster | Prime Video,0.5690634250640869
36,https://static.tvtropes.org/pmwiki/pub/images/becker_7.png,Monster / Characters - TV Tropes,0.47797438502311707
37,"https://m.media-amazon.com/images/M/MV5BOWNlMmJlNGEtY2QzZC00YjI2LTlhNzYtNmQxMzkwNGU2NWJiXkEyXkFqcGdeQXVyNzU1NzE3NTg@._V1_QL75_UX500_CR0,47,500,281_.jpg",1:32,-0.07589040696620941
38,https://static.wikia.nocookie.net/obluda/images/2/28/Ster12t.jpg/revision/latest/scale-to-width-down/640?cb=20130323035954,Kenzo Tenma | Naoki Urasawa's Monster Wiki | Fandom,0.5624634027481079
39,https://qph.cf2.quoracdn.net/main-qimg-3c38a286e21cd32ac6135536fda658c8-lq,Is Monster a psychological anime? - Quora,0.5602929592132568
40,https://i.imgur.com/5U1qcxY.png,Rewatch] Monster - Episode 3 discussion : r/anime,0.4556623101234436
41,https://i.ytimg.com/vi/RNB04S1qkYI/maxresdefault.jpg,AnimeXClips · 3:03,0.3716696798801422
42,https://cdn.myanimelist.net/r/360x360/images/anime/1145/134962.jpg?s=a2e6b6ba91c169f6bdb2523a3b88250d,13 hours ago,-0.009314733557403088
43,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/41nPM-uhlNL._RI_.jpg,Watch Naoki Urasawa's Monster | Prime Video,0.5690634250640869
44,https://qph.cf2.quoracdn.net/main-qimg-a640bfb7df7683d6ac7a926b858586d7-lq,Which anime are you following nowadays? - Quora,0.3967821002006531
45,https://static.wikia.nocookie.net/obluda/images/6/6d/Jodaddy.png/revision/latest?cb=20130214013453,Unnamed Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5296593904495239
46,https://img1.ak.crunchyroll.com/i/spire3/d9b6b7ed1cd55438d21ea946ca9e47661641984353_main.jpg,Crunchyroll - Miss KUROITSU from the Monster Development Department Brings in 2 TV Anime Original Voice Actors to Work,0.4918752908706665
47,,,0.0
48,,,0.0
49,,,0.0
50,,,0.0
51,,,0.0
52,,,0.0
53,,,0.0
54,,,0.0
55,,,0.0
56,,,0.0
57,,,0.0
58,,,0.0
59,,,0.0
60,,,0.0
61,,,0.0
62,,,0.0
63,,,0.0
64,,,0.0
65,,,0.0
66,,,0.0
67,,,0.0
68,,,0.0
69,,,0.0
70,,,0.0
71,,,0.0
72,,,0.0
73,,,0.0
74,,,0.0
75,,,0.0
76,,,0.0
77,,,0.0
78,,,0.0
79,,,0.0
80,,,0.0
81,,,0.0
82,,,0.0
83,,,0.0
84,,,0.0
85,,,0.0
86,,,0.0
87,,,0.0
88,,,0.0
89,,,0.0
90,,,0.0
91,,,0.0
92,,,0.0
93,,,0.0
94,,,0.0
95,,,0.0
96,,,0.0
97,,,0.0
98,,,0.0
99,,,0.0
100,,,0.0
101,,,0.0
102,,,0.0
103,,,0.0
104,,,0.0
105,,,0.0
106,,,0.0
107,,,0.0
108,,,0.0
109,,,0.0
110,,,0.0
111,,,0.0
112,,,0.0
113,,,0.0
114,,,0.0
115,,,0.0
116,,,0.0
117,,,0.0
118,,,0.0
119,,,0.0
120,,,0.0
121,,,0.0
122,,,0.0
123,,,0.0
124,,,0.0
125,,,0.0
126,,,0.0
127,,,0.0
128,,,0.0
129,,,0.0
130,,,0.0
131,,,0.0
132,,,0.0
133,,,0.0
134,,,0.0
135,,,0.0
136,,,0.0
137,,,0.0
138,,,0.0
139,,,0.0
140,,,0.0
141,,,0.0
142,,,0.0
143,,,0.0
144,,,0.0
145,,,0.0
146,,,0.0
147,,,0.0
148,,,0.0
149,,,0.0
150,,,0.0
151,,,0.0
152,,,0.0
153,,,0.0
154,,,0.0
155,,,0.0
156,,,0.0
157,,,0.0
158,,,0.0
159,,,0.0
160,,,0.0
161,,,0.0
162,,,0.0
163,,,0.0
164,,,0.0
165,,,0.0
166,,,0.0
167,,,0.0
168,,,0.0
169,,,0.0
170,,,0.0
171,,,0.0
172,,,0.0
173,,,0.0
174,,,0.0
175,,,0.0
176,,,0.0
177,,,0.0
178,,,0.0
179,,,0.0
180,,,0.0
181,,,0.0
182,,,0.0
183,,,0.0
184,,,0.0
185,,,0.0
186,,,0.0
187,,,0.0
188,,,0.0
189,,,0.0
190,,,0.0
191,,,0.0
192,,,0.0
193,,,0.0
194,,,0.0
195,,,0.0
196,,,0.0
197,,,0.0
198,,,0.0
199,,,0.0
200,,,0.0
201,,,0.0
202,,,0.0
203,,,0.0
204,,,0.0
205,,,0.0
206,,,0.0
207,,,0.0
208,,,0.0
209,,,0.0
210,,,0.0
211,,,0.0
212,,,0.0
213,,,0.0
214,,,0.0
215,,,0.0
216,,,0.0
217,,,0.0
218,,,0.0
219,,,0.0
220,,,0.0
221,,,0.0
222,,,0.0
223,,,0.0
224,,,0.0
225,,,0.0
226,,,0.0
227,,,0.0
228,,,0.0
229,,,0.0
230,,,0.0
231,,,0.0
232,,,0.0
233,,,0.0
234,,,0.0
235,,,0.0
236,,,0.0
237,,,0.0
238,,,0.0
239,,,0.0
240,,,0.0
241,,,0.0
242,,,0.0
243,,,0.0
244,,,0.0
245,,,0.0
246,,,0.0
247,,,0.0
248,,,0.0
249,,,0.0
250,,,0.0
251,,,0.0
252,,,0.0
253,,,0.0
254,,,0.0
255,,,0.0
256,,,0.0
257,,,0.0
258,,,0.0
259,,,0.0
260,,,0.0
261,,,0.0
262,,,0.0
263,,,0.0
264,,,0.0
265,,,0.0
266,,,0.0
267,,,0.0
268,,,0.0
269,,,0.0
270,,,0.0
271,,,0.0
272,,,0.0
273,,,0.0
274,,,0.0
275,,,0.0
276,,,0.0
277,,,0.0
278,,,0.0
279,,,0.0
280,,,0.0
281,,,0.0
282,,,0.0
283,,,0.0
284,,,0.0
285,,,0.0
286,,,0.0
287,,,0.0
288,,,0.0
289,,,0.0
290,,,0.0
291,,,0.0
292,,,0.0
293,,,0.0
294,,,0.0
295,,,0.0
296,,,0.0
297,,,0.0
298,,,0.0
299,,,0.0
300,,,0.0
301,,,0.0
302,,,0.0
303,,,0.0
304,,,0.0
305,,,0.0
306,,,0.0
307,,,0.0
308,,,0.0
309,,,0.0
310,,,0.0
311,,,0.0
312,,,0.0
313,,,0.0
314,,,0.0
315,,,0.0
316,,,0.0
317,,,0.0
318,,,0.0
319,,,0.0
320,,,0.0
321,,,0.0
322,,,0.0
323,,,0.0
324,,,0.0
325,,,0.0
326,,,0.0
327,,,0.0
328,,,0.0
329,,,0.0
330,,,0.0
331,,,0.0
332,,,0.0
333,,,0.0
334,,,0.0
335,,,0.0
336,,,0.0
337,,,0.0
338,,,0.0
339,,,0.0
340,,,0.0
341,,,0.0
342,,,0.0
343,,,0.0
344,,,0.0
345,,,0.0
346,,,0.0
347,,,0.0
348,,,0.0
349,,,0.0
350,,,0.0
351,,,0.0
352,,,0.0
353,,,0.0
354,,,0.0
355,,,0.0
356,,,0.0
357,,,0.0
358,,,0.0
359,,,0.0
360,,,0.0
361,,,0.0
362,,,0.0
363,,,0.0
364,,,0.0
365,,,0.0
366,,,0.0
367,,,0.0
368,,,0.0
369,,,0.0
370,,,0.0
371,,,0.0
372,,,0.0
373,,,0.0
374,,,0.0
375,,,0.0
376,,,0.0
377,,,0.0
378,,,0.0
379,,,0.0
380,,,0.0
381,,,0.0
382,,,0.0
383,,,0.0
384,,,0.0
385,,,0.0
386,,,0.0
387,,,0.0
388,,,0.0
389,,,0.0
390,,,0.0
391,,,0.0
392,,,0.0
393,,,0.0
394,,,0.0
395,,,0.0
396,,,0.0
397,,,0.0
398,,,0.0
399,,,0.0
400,,,0.0
401,,,0.0
402,,,0.0
403,,,0.0
404,,,0.0
405,,,0.0
406,,,0.0
407,,,0.0
408,,,0.0
409,,,0.0
410,,,0.0
411,,,0.0
412,,,0.0
413,,,0.0
414,,,0.0
415,,,0.0
416,,,0.0
417,,,0.0
418,,,0.0
419,,,0.0
420,,,0.0
421,,,0.0
422,,,0.0
423,,,0.0
424,,,0.0
425,,,0.0
426,,,0.0
427,,,0.0
428,,,0.0
429,,,0.0
430,,,0.0
431,,,0.0
432,,,0.0
433,,,0.0
434,,,0.0
435,,,0.0
436,,,0.0
437,,,0.0
438,,,0.0
439,,,0.0
440,,,0.0
441,,,0.0
442,,,0.0
443,,,0.0
444,,,0.0
445,,,0.0
446,,,0.0
447,,,0.0
448,,,0.0
449,,,0.0
450,,,0.0
451,,,0.0
452,,,0.0
453,,,0.0
454,,,0.0
455,,,0.0
456,,,0.0
457,,,0.0
458,,,0.0
459,,,0.0
460,,,0.0
461,,,0.0
462,,,0.0
463,,,0.0
464,,,0.0
465,,,0.0
466,,,0.0
467,,,0.0
468,,,0.0
469,,,0.0
470,,,0.0
471,,,0.0
472,,,0.0
473,,,0.0
474,,,0.0
475,,,0.0
476,,,0.0
477,,,0.0
478,,,0.0
479,,,0.0
480,,,0.0
481,,,0.0
482,,,0.0
483,,,0.0
484,,,0.0
485,,,0.0
486,,,0.0
487,,,0.0
488,,,0.0
489,,,0.0
490,,,0.0
491,,,0.0
492,,,0.0
493,,,0.0
494,,,0.0
495,,,0.0
496,,,0.0
497,,,0.0
498,,,0.0
499,,,0.0
