,url,title,similarity
10,https://m.media-amazon.com/images/M/MV5BZmVkMzdkZTYtZjc3Yy00NjIyLWE5YjQtYTlkOTdhYTM1OWVkXkEyXkFqcGdeQXVyMjM0NTM5MTA@._V1_.jpg,"Monster"" Ruhenheim (TV Episode 2005) - IMDb",0.4197322428226471
11,https://static.wikia.nocookie.net/obluda/images/d/de/5291.png/revision/latest/scale-to-width-down/293?cb=20121109233344,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
12,https://m.media-amazon.com/images/M/MV5BMjI1YzM2OGQtZDlmZS00YTlmLThiYmQtYTBlMGNlOTRhYjFlXkEyXkFqcGdeQXVyMTA0NDQ4NTcz._V1_.jpg,"Monster"" The Magnificent Steiner's Rage (TV Episode 2005) - IMDb",0.3469333052635193
13,https://static.wikia.nocookie.net/obluda/images/8/8b/Dr._geitel.png/revision/latest/scale-to-width-down/300?cb=20130114082149,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
14,https://m.media-amazon.com/images/M/MV5BODE2YzM2YjMtODU1Ni00ZjY4LWE1MzEtYzZmYjIwZDNkMTI5XkEyXkFqcGdeQXVyNzg5MjYxOTU@._V1_.jpg,"Monster"" The Landscape of the End (TV Episode 2005) - IMDb",0.3699941635131836
15,https://static.wikia.nocookie.net/obluda/images/9/91/Peter.png/revision/latest/scale-to-width-down/300?cb=20130114081824,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
16,https://cdn.myanimelist.net/r/360x360/images/anime/10/18793.jpg?s=a48b4cbf6b0fddf121541058df8bc522,Monster - Characters & Staff - MyAnimeList.net,0.39323198795318604
17,https://static.wikia.nocookie.net/obluda/images/9/93/Petra.png/revision/latest/scale-to-width-down/300?cb=20130124135234,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
18,https://static.wikia.nocookie.net/obluda/images/2/28/Schumann.png/revision/latest/scale-to-width-down/300?cb=20130123072844,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
19,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBUVFRgVFRUYGBgYGBgYGBkSGRIYGBgYGBgZGRgaGBgcIS4lHB8rHxgYJjgmKy8xNTU1GiQ7QDs0Py40NTEBDAwMEA8QGBESGDEhGB0xMTExMTQxNDE0PzE0NDExND80MTE0PzQxMT80Pz80NDExND8xMTE0MTE0MTExMTE0Mf/AABEIAMMBAwMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAAEAAECAwUGB//EAEAQAAIBAgQDBAkCBQIEBwAAAAECAAMRBBIhMQVBUSJhcYEGEzJScpGhscFC0RRikrLwguEjNHOiBxUkM0PC8f/EABgBAQEBAQEAAAAAAAAAAAAAAAABAgME/8QAHBEBAQEBAQEBAQEAAAAAAAAAAAERAiESAzFB/9oADAMBAAIRAxEAPwD0cSQkRJKIYTWWIJFVlqkQatXaVu8TPB3aRLUi0e8qzRZoZ1dnjGpKS0iWhNXF4yVJRmjhpU0Z62OGgl4qmJCKWY2A3hqUZmklecvieIO53KLyVTr/AKjzMGLE7u1/jb94dMdkXkTVE5JKjj2arjuJzDzBlo4hWX3G8mH2MJddG5lDmZC8XP6kI70IYfI2MKo4xH0VgT0Oh+RhjqUReISMkolZEUxCkEGw+8KvMunJzKmSW5pEsIUyrJOsb1gi9YIFTJIFZf6wRw4gxQtMyLraFCMyQYDtFCvVCKE+aHCRwsiK0dnlW07PIGpIMZAw52rg8RMpUyy8gYmRvHMiZQiY14jIxialeODIXjwJAzG9I8UUVD+j1nb8Apt9bTVd8oJOwFz5TluJYj+IIRhdXOqjYKNSW6t9rxfF4m1l4nizM+VDZbctz5wBsUVBIJzEkAkm+m5M0uIcHbOHpAfBe23TlBF4HVdjeyjW2oJFz0G8zOo9N5oOnxVltmZrbql9WHVz+BNzA8fRzlfsG27mwJ6AneH8P4ElIZrC9tXe2b58h3QmrTpEAMQwY5dVuCT4iZ+5qzjxHNGdAd/9/IyNThrJ2qbHKN0JutueXmp7tpOmQwBHMXmuepWeucE4THshAc5k946svj1H1nQUArAMCCDsRrOXlmHxLUzmTb9S8mHPTr3zTn8x1QAEcvKUcMAwNwQCPA6iSvIbiZaRJkS0iXhPo5ivEGk0lNQBl9MSJWSQyKuEUjnjeshpOKQzRQyzgsJppcSaoJaglJyGekZVkMNqG0oVtZGbyi1K0rywt0JjpThPkHkMYpDigkDThbyCKxisKdJQ0us2K8sVpImRvKyy/SByKJsSAWUMRvlJ1+ZsPOYXAMOxru5BNkycsq5jewv3ATqsTSDqynmLTCwKNTpJVIOa5zgX1UsRt1AAI85jvyO34/0eEvc9kAb3zAjxHKWtYaIuYnnso7yfwINV4gGopWTVSyE/Bms1+mkqq8YIFlpOX1FiAFU7av08J58ewY7hCAxLORcKunyGwHeZT/EswIq0mRd82ZGUdD2TcHygmAqoGJd1Lk9rW1z0A5AdJp4quFQsBmvoANcxOgEYGqVGRGZtcoJB66aXHWYiVgjhL8gB3G23nOidAQQRoRYicnxRGSqFPkbbjcE99gR5CdPzvrn3BNBsrtTOzaqeh3/z4ZdSxINhz0v43I+4lVVLhX7NhsS1i1ugt94JVcZyV2YBh8r/AHT6ztrjZXX8Hqf8ID3CyeSnT6WhueZHBXur9M9/mimagMrlTkxRrx4RJTLVMpWXLIRYDJAxlEZhI6E7yAaMwiUSiWaKNljwLxHEHSpL0eF0nW8glHWTLRs0Fi0RSAeSvIpERpCpVAlBxErN6i6rAqkk9S8pYxI5UxMV5ExTSHJmNji4pvkyCzPYvew1B2HeTNdjYXmXg6eYkk9nMHt1dhmPlqunWc/0/jv+E9WcKwpRBm9pu0wAAAJ5ADTxhboDuJGtVyqSFLHkF5n8Qanin0LplBNrgg2J0W47zOD1qjh6DPqgzITY9oEE72IPOO70aN3JsW/mZifBSd++GVMOrG5Go0uPz1kKeCRbnLcncv2j4a7DuEGFRxSv7N/P9oDxnCF2Rlve5Q26HUE+BE0HyIpa1gBy7tosMzFFLaEi5ESpZrFw2BLb3UkWSzEjIugFtu8g9YDXw5pMFaxK21AsCDZtvNpuVOxcX0QqVvv2gwyd+4mVxp8zm3JaYPic4P4mub6x3JI1fRo3pE9WA/pVR+JtCZXo/Sy0VHUu3zY2+k1RPQ8fV9KKKOIDiX05THDSEGAxi0GDSWaRrVzESAkM0jeVNEZopReKF1C8mjytZKGhCG8ZxaTorGqreTVqKVBI1MR0jFLSCpeNYuqma8aFihINRl1nAxjWha4aTWhGmUGKcf1cP9VGanLp8gGSYjBkRm5A2a24KnLe3O4yzo3pzLekCainbOCf6VP4nPv2Ov4+dMtcSdQra99x94/8O7gqzsQbX2FrEHTzEKxNNHsc4FmB3HKWpWQaA3+EE/acXrTw9QkWb2l0b8EdxlsHbK5zIwDDn+GHSW0HLC5FjcgjvHTugPUQMLHbT6ROwUXMnKsSOyZBz+Mxlrva5J7C9Lm2Zv35CDM901HaLHN3sIXhqC5Dp7V79+pgdankqKPeamw6EI4DEd5U6+E6cWOX6S2Ouw1HIir7qgfIQlVk6aXhCUp215PlQtOTyQi0a0mr8hWEjCWQSl0hLEI94ssYiUK8e8aNAleKQvGgXKsmVsCSbAC+smqi1xIYsnI+UAnKbBtVJtpcdJnXXAHDeP0anZvlbtaMQNFNt9td5j8U9IXpYgoXOW2qKFYLtludxfci8z8fgM6B3C06gykU6YuLaksw/SDpqe6YGJruxAdbEXO1iL9evnOXXViN/Hek9UO5Vhl0sVBsANdL63JmvhePkUg5GZiwFiMultx1Gk4xHKKXvowZCLX3H3k8LXN7s5UBQp7lLbW56zn91JXo3BeLevz3sCDoO7rNa04nDcaw1AkIpYgWDgDXnbXW2s62hiAwBvvOvPWtaIJjBxKKlSRVp1QVePIIZKAziZGIUCo46hG+hU/aartMrHizB+Vsr9wvcN4Xv85Opsa4udBKz2IVULG29hlA7yYxqOD7Fx/KdflJPi0zZb62v3Wj/wAUs4vUrWsjEbZuWYWYeF4QlQG4B1BII8LX+4kfXIefzglfEorDKLub6DobAk92gkIPMBx+KCqQNSdAOp6SmtxBwPZA78wt49YEjWGdzqeZ2UHkILVtFMqqOYGvjzgePrK9qfNTfMOXUCDYviBbspcL15n9hKMFQd3Cpp1PujrOnPLHXXjruA4/LSUMCRd+1fNYZyBm5geM3fWSjBYWnRp5VFkClm79LsW6k6wfDK6KAULA9pcpXshtchBPKdHnsHGpG9ZK0YEXH/54jlHhi1MvIl40VoQgYzR7SDCEpiY0eMRAjFHtGgD8MxDKvq3bMV9k7EqdtO7aEPiMoJOw15zk/SWoafqqwLAqWXsaXLLdQe64lXozxV3zJUcAkk5nPa10so20nPnqY7dzKK47xF6VUsiKVZAWvYEkk2PU6ATlf/MGzuzG+cWe/P8Aa07HEejdN1aojszWNi7XFx3223nC8cemllUEuC2Y2sp1/SN7eOsx16ynUrj9J1BBHd0kXxINlI7QN73N7EdJnUqwIFuZ1J5W5Sz1ouCOYsRbX5zniY0aGIIN7XFtR/vynoOD4ii0Uta4pqwF7Dba57+c5P0XKbuRma6pTJ9rLrdhaXcS4kSQQE0FgVG24/wTXNwaD8eqCogb2WbMQmpyW0++vhOpp4i4BBBB2I1E8vwlQq2YG5HWdbwXGVFRmcXQdrNsEXbKANzfWb579V19KpLg85vCceps7pcAJsxOjdZq4XFBxmW9r6XBF++x5TrLFjQ3kWQfveQesqKXchVAuSdhOL496RtVuiHJT5nZn8ei90pJpsS6PWdaTdhLEabN+rIea35GWCo43XN3oR9jtOYXFulVAguTuOq8wO+wPynVq1xecup69HP8QzudlCd7m58lH7xU0C35k7k7mNiK6ouZjYfU+A5zHxPEXf2eyvd7R8Ty8JJzq7gjiuLFwg11u1u7YGZ+IxJYjMd9gNh5Sqs+Uabnbx6mUIpPPTmebfsJ055kZvQpQSQALkmwHUzq+G4MUky7k6sep/aZvAMH/wDKw30Tw5t5zdRSTYToxWij5widTdvgTW3mbCaVoBw+nYuehyD/AE+1/wBx+kPmWVFXChtdm95d/PrB2zJ7e3vrt/qH6ftD4iIZvIURwhibCldU80a+U+B/SfpLKVYE5dmG6tv5dR4Ql5QZLSGWXVDKzDNisiMRJkSBhlCKPaKBzfpBRz4Z8u4AdbdUNz9LzjMPVAswAYXvY7Hxnf4btJY7ajyM86xeH9UXRSOy+SxIva5sQOnfPNY9H6z/AFuL6TVlAsQqqCoRFAWx525kTPxOHp1m7IYuAAuYi9Vy2pfpvMmjXbORcZV3235awzB4tUcM6lkNwcpsWPMA8uUnrkycfhTSdkFiRvbtBTubHulotZMu9xr1PMS/iuBDB6iXCqdc18y6AWc9Tf6QalhWKC5G9wRyEqt/g9GzCo75L5smVlJLIbtf3R95RjMZ6xmYAC7E2UWGvQSdDiK0aTIqLmOYl7KSbhQN9VsAduszcPVzam1idI/o2uDYSo4YpTDBjlzMVGWwudzpy1hnHmRaaIlRg69l0TRNR2muPaN5m4bsFQHFqjWdbsoyg3IdraAgQLGYpPWNlsQSbZLkeRO8ItZjyJHhOr9HOMBKZLhndiFAXVntzLH/AC05fB4apVISmhZjyH5OwHjO04Z6MhFVXyu4OYL+hP5m94jlLxLrUZnpDxR6rlLjIhHYBuCbA3J5nWYztmU25g/OafHqITEOo2sp87an6TGVzcsPZP8AmbwnodI0ODYZWqesbdUXL3Zr3M3qj5VLdAT8hMHhtZUckmy5Df8A0kH8wjHcQDqURTY6Fm007hvOdm1uVmVKlRjnchj010HQdJNXBF+UZmAFzKaBDZxyzbeIBnSTGUwobUjfYd3+8NwGF9Y4Tlu5HJenntBybD/PpOq4Jw8ogFu22rdx5Dymko2kmwUabACalCiEUu24BPhYS3DYYIO+PihcBfeYDyGp+gmaylg6eVFB3tdvibVvqTCBEBFAlFGEcShSFWirCxHeDsQeoPIyyKQBVMye12l94DUfEPyJNFvqNoVBnpFLsg03KDn1K9D3c4ZvJGnIMkIpsGAI1BkikM/IHLFDfVxQfLjsVjUw9E1HNgPmSdgO+clX4gmJRCUYMujFWGoJLMdRveY/pRxV6766KLFEt2VU7E9SZmVMWwUBdLG5NtyeQE4TmuvfWuj9VRVj64i73AVbHJcApUYqdemWUPUypbRgpZrlQGNxbfltMLAVlY5GBvqRlBZmf9I7tZq4PDvUUZ1dXzKigqwza9rToIxzwlKOCbaHQ2JsbG48ZfTpbqoJ0LW7hvC6XC3u6EKpS1wTqQTYZQNb7TP4hWqYduaF0dBmBBK+y2/3mcpjPqcRcuWIFwQQLXGnd5S7AktckWF7m2gGt7d0s4LSQhy9wACSw3274bUdERaKVFYuqu+UaZrXIJ52vNYuLsVTDm6DKiqpbtZrAmxN+Z12mnwL0Ues1+ytJWuKovmce6gOlu+a/ox6HKAKmIF+aprbuLjn4TuEQKLAWA6chNc8kgHC4Onh0CU0AvoBzY95/MMpU7b6sdSe/u7pDDtn7e9/Z7h+5lHGOI+ppswAZwOypNgWJst+686SY1jz70iq58TUAP6spPcvL5kzNdhYdAde4CE/wzKLu2Z2JLttdibk+EqqpoW2Nvn4jnNRqRDEfptzYD/Sd5czW1gppNlvewGoA1I02ueWsISiBbmep1MYqJW+rbDb9zK0XIwyg5ToxJ3PKEZNddfxHenmBEoJ4bTz1VuLqhBfuJ9i/nPRcFhsg13mP6J8JCUAzi71bu9+YOiju0mkcaKYKNdnX2f5l5MTy6HwhmjqlRVF2IAG5O0HoPnYOBZADlJ3YnS9uQFufWZmV6rXbU8gPZXwH5m1h6eVQJEXCKKIQJARRR4CiiMUBRRpVVxAU21Le6up8+nnIK6t0OddVPtqP7x4cxzEJVgdRqD0lVPOblgAOQGp8zK6PYbJ+lrsndbVl/I7oBMUV4oR5XwrgXrj6seyyFaznU5dCtj71wLd15zL4Bqbuj3zI1jpYXB/ae1cOwCUUCINOZO5PUzjvT7hFmGIXZuw9uTfpb8fKZ6niVxZxnq1CBRlU511y9vS5J/UdNppcT9IqdbDAnXEMFu2unaJIU8rC0x2wwdSGY3527u6Qw1Ci7OxZQqqCEBClrC1lvzvrOfKFw/Gshzg2cAqGX3W3H+8E4hjHqkF2Z8twpY3sNyBCeEDJiFD3VCWUsQbLnRgpNx3xVuHoEqVEDZVAVcxvrnUE/Iy56uKG4gwpikLW12AucxuQTznSegHAhVxAdxdaQzkbgt+i/nr5TBp8FcYf+IbVSbAC9xfYnlYz1P0G4a2Hoqr+3UX1j9VGmVT4CaWOlovcsPdNr9Ta5+8sYyjAaoG98l/6iSPpaMtEOzFu1ZsoBvlAAHLa97za4zqmHJYmizZidWpkhL/AMzeyfrM70hbKUp3zN7bsbXZtlv3bkCdWBy5facFjsR6yo78mYhfhXsr9r+cLAWIS48Jl4tgEN+enzM2SJmcRwxJVRz18LbH5mVpQ9QWA27QGunf9pMOT7I8zp8hzjJg7uCbk2vduu006eHA7zKB6dAneGYfDZmVBu7BfInX6XjzU9HKGevmOyKW8z2V/MJXXIgAAGwAA8BtBuIYTOAV9tdR3jmp8fvaGCIyMqMKFygqNO/cHmD3wgQaquQl17sy8m5Ajo33hIgPHAjRxAeKNK6DkljyvYeC6E/O8C4xiY8FrDO2T9K2Z+/3V/JgL1jP7HZX3+Z+AdO8y6lSVRZRbr1J6k8zJgR5ApViaeZbDcaqejDb9vOWxoKopVcwBzWvy6Hn9YoFiOHMWJV8oJvboef1vFCDxKcXhlqIyOLqwIPnLhHEqvCeN4VsPiGw73QDT1mpBQ3KtYb3EvwPB6VWn/w6nbALMHC2IXUhDve3Wd5/4jcA9fR9cig1KQN9NSh1Nu8b/OeV4bNTZTmtYgnwvrOfXKY36OLoulSgcyK7Z1aoczB0F0u3iLEbWMvxtT1mGernHaohmAAHbzimUsNraazlMZi71WqU7r2iy/y68pPB1bqwdyFsWA95iRcfmIPQPRqiMU9FQ2alRo0mddcoqDQIB10uZ3GLfL6wjcUbDxZiB9bTP9DODjDYZFt237bn+Zth5CwmhihdyvvGgvlnJP2mpBoU0ygL0AHyFpVhNVv1LH5sZc53PiZVhR2E+EfXWUU8WxPq6LvzykDxbsj7zhQLadNJ1HpZXyoie89z4Lr97TlxDcPIvTub3INraG2l7yUU00jTpgEnUk8ybyUeKBGdP6KUbI7++5A+FBYfXNOXY6f5vyne8PoZKaJ7qgedtfreGehIjmISuvUyqT5AdSdAPnIyh7TW5Jv3ty+Q+8IldBMqgc+Z6nnLICjiNIvVABPu7wHrvlUnoNPHlFRTKoXoPrz+sqxJuUX3n18FGY/YQiBCtUCqWPL6nkPMxsOhA19o6t4n/LSpzmcLyTtH4j7Py1PyhMB4o0eAoxjxoDRRRQBcPVzKD/l5esx+HVrNlOx+82RAYrcEHUHQg8xPE/S3gP8AD4l0sch7aE+6xvbyNx8p7dOe9LOB08StNnJAR9WS1wr9k78gbHymeoPEqlC2wmx6J8HbE4mkpAyKc72GmVNdfE2EK4lwQ061Wk5csjXTIos6EXBPSdx/4dcIyU3rMtmqHKvcifubn5TEl1HZKJnV/wDmEHXK39Af9xNO0zai/wDqk7qTn/uC/mdAbiNEb4T9o9JbKo7h9o2K9h/h++kttBjivTGrmqhPcVB5uwJ+gEzhFxuvneq/Wpp4Ico/tkaRuoPUA/SHTlOIx4xmo0aPFGMArhVDPWReWbO3wpr97TuhOY9FKN2dzyAQefab/wCs6gSOdIwc9pwOSC5+I6D5C585c7hQWOgAJPgNZVhEIW53Ylj3X2HkLQggRRCKA4gbG9/5qqr5KLn7GFgwPD9pk8aj/M5B94FxN6vwoT5u1vspltRwqljsBeU4e2eof5lX+hf3YyVYZmVeQ7beA9n6/aA+GpkL2vabtN4nl5Cw8pfGigPFFGgKKKKERiiikHNrvOhp7DwiilVOVVhcMDqCpFvKKKErn8cgFqn6/U0xm52L2tOhwqBUQKLAKNBFFIsXQFv+YH/Sb+8RRQVbjPYby/uWXvz84ooWPMsT7B8vvLMN7K/Cv2EUUrcWxjFFLFKMYooHVejP/snvdvvNsRRSOd/oTiHsgdaiA94zDSGRRQhCIxRQEJn8N3X/AKf3doooBOC9lvjf+4yVH23+JR5W2iigq4R4opFPFFFCFGiilEYoooH/2Q==","Monster (TV Series) - Internet Movie Firearms Database - Guns in Movies, TV and Video Games",0.2509884834289551
20,https://cdn.myanimelist.net/images/voiceactors/2/71100.jpg,Franka Heinich (Monster) - MyAnimeList.net,0.5571471452713013
21,https://static.wikia.nocookie.net/obluda/images/b/b9/Melse.jpg/revision/latest/scale-to-width-down/279?cb=20150708161939,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
22,https://www.imfdb.org/images/thumb/3/3c/Monster_M92_06.jpg/500px-Monster_M92_06.jpg,"Monster (TV Series) - Internet Movie Firearms Database - Guns in Movies, TV and Video Games",0.2509884834289551
23,https://www.imfdb.org/images/thumb/a/a1/Monster_M92_01.jpg/500px-Monster_M92_01.jpg,"Monster (TV Series) - Internet Movie Firearms Database - Guns in Movies, TV and Video Games",0.2509884834289551
24,https://static.wikia.nocookie.net/obluda/images/a/ad/Heinz.png/revision/latest/scale-to-width-down/300?cb=20130123072936,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
25,https://static.wikia.nocookie.net/obluda/images/c/c3/Episode_70.png/revision/latest/thumbnail/width/360/height/360?cb=20200821005352,The Town Massacre | Naoki Urasawa's Monster Wiki | Fandom,0.5096957683563232
26,https://cdn.myanimelist.net/images/manga/3/258224.jpg,Monster | Manga - Characters & Staff - MyAnimeList.net,0.5206718444824219
27,https://www.imfdb.org/images/thumb/4/44/Monster_M92_04.jpg/500px-Monster_M92_04.jpg,"Monster (TV Series) - Internet Movie Firearms Database - Guns in Movies, TV and Video Games",0.2509884834289551
28,https://static.wikia.nocookie.net/obluda/images/3/37/Verd_father.png/revision/latest/scale-to-width-down/475?cb=20121223091458,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
29,https://www.imfdb.org/images/thumb/6/6b/Monster_M92_05.jpg/500px-Monster_M92_05.jpg,"Monster (TV Series) - Internet Movie Firearms Database - Guns in Movies, TV and Video Games",0.2509884834289551
30,https://cdn.myanimelist.net/r/360x360/images/voiceactors/2/14809.jpg?s=bc58e516f25c47f5698e1b924f1bccd9,Natsuko Fuji - MyAnimeList.net,0.3526756167411804
31,https://static.wikia.nocookie.net/obluda/images/9/9c/Horace.png/revision/latest/scale-to-width-down/300?cb=20130117111102,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
32,https://static.wikia.nocookie.net/obluda/images/2/22/Barbra.png/revision/latest/scale-to-width-down/302?cb=20130504084043,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
33,https://static.wikia.nocookie.net/obluda/images/c/ca/Tenmaandrobbie.jpg/revision/latest/scale-to-width-down/302?cb=20140215035350,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
34,https://m.media-amazon.com/images/M/MV5BNmE4MmQxMmEtMTExZS00NzhkLTkzN2EtYTMyNTE5M2ZiNTRjXkEyXkFqcGdeQXVyMjM0NTM5MTA@._V1_FMjpg_UX1000_.jpg,"Monster"" The Magnificent Steiner's Rage (TV Episode 2005) - IMDb",0.3469333052635193
35,https://static.wikia.nocookie.net/obluda/images/8/8c/Lawyer_%28Karl_Brandt%29.png/revision/latest/scale-to-width-down/300?cb=20130119103435,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
36,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQBvOkMk8qH1gqiVXb_ktncbZy8esBE5Ruohg&usqp=CAU,Tous les personnages de Monster – Myutaku,0.5279539823532104
37,https://static.wikia.nocookie.net/obluda/images/1/19/2792c85078440909cc0d41b8abeb4299.png/revision/latest/scale-to-width-down/286?cb=20150813210640,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
38,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQWgDUrnARu4D7U_UOx5Dav8FCOQuR1s7ojOA&usqp=CAU,Tous les personnages de Monster – Myutaku,0.5279539823532104
39,https://static.wikia.nocookie.net/obluda/images/5/54/Kipper.png/revision/latest/scale-to-width-down/300?cb=20130503035116,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
40,"https://m.media-amazon.com/images/M/MV5BZTRiNTgzNTctNTQxOS00YjdmLTljZTMtMGNlZjYwZDBkMzdkXkEyXkFqcGdeQXVyMTI3MDk3MzQ@._V1_UY218_CR186,0,150,218_AL_.jpg",Monster (TV Series 2004–2005) - “Cast” credits - IMDb,0.36218759417533875
41,https://www.imfdb.org/images/thumb/7/70/PPK9mm.jpg/350px-PPK9mm.jpg,"Monster (TV Series) - Internet Movie Firearms Database - Guns in Movies, TV and Video Games",0.2509884834289551
42,https://media.notify.moe/images/characters/medium/Sd9NQ9imgV@2.webp?1524323991,Monster,0.38240164518356323
43,https://www.myutaku.com/media/personnage/8611.jpg,Tous les personnages de Monster – Myutaku,0.5279539823532104
44,https://cdn.myanimelist.net/r/360x360/images/voiceactors/1/39625.jpg?s=66856ffc1344ec74ebdafa6a510d802d,Jessica Gee George - MyAnimeList.net,0.22143325209617615
45,https://static.wikia.nocookie.net/obluda/images/9/9b/Episode_68.png/revision/latest?cb=20191115015609,Ruhenheim (episode) | Naoki Urasawa's Monster Wiki | Fandom,0.6236024498939514
46,"https://m.media-amazon.com/images/M/MV5BZTNiMTQ5ZWMtNWUxNC00MGFmLTg3MTItNGQ2ZTZlMzkwMTU5XkEyXkFqcGdeQXVyMTk2MTU5ODA@._V1_UY218_CR54,0,150,218_AL_.jpg",Monster (TV Series 2004–2005) - “Cast” credits - IMDb,0.36218759417533875
47,https://ururuanime.online/uploads/v3fqn_32ae2e2edf.jpg,Монстр персонажи аниме - URURU,0.11075922846794128
48,https://static.wikia.nocookie.net/obluda/images/b/b4/Klemperer.png/revision/latest/scale-to-width-down/242?cb=20130501082504,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
49,"https://m.media-amazon.com/images/M/MV5BMTUxMjY3MTgwNl5BMl5BanBnXkFtZTYwNjIxMTAz._V1_UY218_CR4,0,150,218_AL_.jpg",Monster (TV Series 2004–2005) - “Cast” credits - IMDb,0.36218759417533875
50,https://cdn.myanimelist.net/r/360x360/images/voiceactors/2/71100.jpg?s=380d71934bd08c6f501233ac1fbbc37a,Denise Metmer - MyAnimeList.net,0.2434767782688141
51,https://www.myutaku.com/media/personnage/134875.jpg,Tous les personnages de Monster – Myutaku,0.5279539823532104
52,https://media.notify.moe/images/characters/medium/Sd9NQ9miRM@2.webp?1524332531,Monster,0.38240164518356323
53,https://static.wikia.nocookie.net/obluda/images/e/e7/Ep02-01.png/revision/latest/scale-to-width-down/695?cb=20130109063820,List of Character Appearances per Episode | Naoki Urasawa's Monster Wiki | Fandom,0.6151207685470581
54,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7x-Vll3CZVvHOK-kwhVGvYLASjGbsm9FudQ&usqp=CAU,Tous les personnages de Monster – Myutaku,0.5279539823532104
55,https://media.notify.moe/images/characters/medium/IdrNQ9miRR@2.webp?1524328617,Monster,0.38240164518356323
56,https://static.wikia.nocookie.net/obluda/images/b/b0/Vlcsnap-2012-11-09-15h26m11s158.png/revision/latest/scale-to-width-down/300?cb=20121110004713,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
57,"https://m.media-amazon.com/images/M/MV5BMDc0OWU5M2ItZGMyZC00ODljLWIzNzktMmM4OTlhNThjMTMyXkEyXkFqcGdeQXVyMTA2MDYwODU@._V1_UY218_CR88,0,150,218_AL_.jpg",Monster (TV Series 2004–2005) - “Cast” credits - IMDb,0.36218759417533875
58,https://ururuanime.online/uploads/xd7er_8b270aced8.jpg,Монстр персонажи аниме - URURU,0.11075922846794128
59,https://media.notify.moe/images/characters/medium/SO9HQriiRI@2.webp?1524326780,Monster,0.38240164518356323
60,https://static.wikia.nocookie.net/obluda/images/5/5d/Episode_69.png/revision/latest/thumbnail/width/360/height/360?cb=20200820051807,The Peaceful House | Naoki Urasawa's Monster Wiki | Fandom,0.5339196920394897
61,"https://m.media-amazon.com/images/M/MV5BMWM3NDJiNTktODI3OS00OTJkLWFjMzAtOGNkMzI3ZjE1NjkxXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UY218_CR25,0,150,218_AL_.jpg",Monster (TV Series 2004–2005) - “Cast” credits - IMDb,0.36218759417533875
62,https://media.notify.moe/images/characters/medium/2eeNQrmigb@2.webp?1524332192,Monster,0.38240164518356323
63,https://static.wikia.nocookie.net/obluda/images/1/1b/Lawyer%27s_subordinate_%28Max_Steindorf%29.png/revision/latest/scale-to-width-down/300?cb=20130119103607,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
64,https://ururuanime.online/uploads/yg4u2_7c9fcf105c.jpg,Монстр персонажи аниме - URURU,0.11075922846794128
65,"https://m.media-amazon.com/images/M/MV5BOTdlYmM0ZDAtNTI1OC00ODFkLWFjOGMtOGZiYmRmMzBlOWZkXkEyXkFqcGdeQXVyMzM4MjM0Nzg@._V1_UX150_CR0,0,150,218_AL_.jpg",Monster (TV Series 2004–2005) - “Cast” credits - IMDb,0.36218759417533875
66,https://static.wikia.nocookie.net/obluda/images/2/2e/Frieder.png/revision/latest/scale-to-width-down/257?cb=20130501081912,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
67,https://www.imfdb.org/images/thumb/b/b4/Sig-Sauer-P228.jpg/350px-Sig-Sauer-P228.jpg,"Monster (TV Series) - Internet Movie Firearms Database - Guns in Movies, TV and Video Games",0.2509884834289551
